ROW_ID;TITLE;ALT TITLE;RLS DATE;DURATION (MIN);DIRECTORS;ACTORS;CATEGORIES;ORIGIN;NB_SEASONS;NB_EPISODES;DESCRIPTION;IMAGE;KEYWORDS
21;Une ambition intime;ND;En cours;120 min;Groupe M6;Nicolas Sarkozy, François Fillon, Karine Le Marchand, Arnaud Montebourg, Bruno Le Maire, Marine Le Pen, Jean-Luc Mélenchon, Alain Juppé, François Bayrou;Divertissement,Infos;France;1;2;"Ils sont tous candidats à la Présidence de la République, mais qui sont-ils vraiment ? 
Dans « Une ambition intime », Karine Le Marchand dresse des portraits humains, émouvants, drôles parfois, authentiques toujours, de celles et ceux qui ont pris la décision d'accéder à la plus haute fonction de la République. 
Qui sont ces femmes et ces hommes qui souhaitent nous gouverner ? 
C'est sans fard et avec sincérité qu'ils ont décidé de prendre la parole pour nous dévoiler leur enfance, leur histoire...";http://static.media.dpstream.net/s/6972/zzaf---une-ambition-intime---2016-v1-1477586800.jpg;Série Une ambition intime streaming,Une ambition intime dpstream, Série Une ambition intime HD, Une ambition intime streaming VF
22;Travelers;ND;En cours;42 min;Brad Wright;Eric McCormack, Jared Abrahamson, Patrick Gilmore;Science-fiction;Canada;1;12;Des centaines d'années dans le futur, les hommes parviennent à renvoyer des connaissances dans le passé, jusque dans l'esprit de personnes au XXIème siècle.;http://static.media.dpstream.net/s/6971/541327.jpg-r_640_600-b_1_d6d6d6-f_jpg-q_x-xxyxx-1477489164.jpg;Série Travelers streaming,Travelers dpstream, Série Travelers HD, Travelers streaming VF
23;Man With a Plan;ND;En cours;22 min;Jeff Filgo,  Jackie Filgo;Matt LeBlanc, Liza Snyder, Matt Cook (III);Comédie;États-Unis;1;9;Après avoir été mère au foyer pendant 13 ans, Andi décide de retourner dans le monde du travail. C'est donc à son mari, Adam, d'être en charge de la maison, et surtout de leurs trois enfants, qui vont être plus compliqués à gérer qu'il ne le pensait.;http://static.media.dpstream.net/s/6970/310537.jpg-r_640_600-b_1_d6d6d6-f_jpg-q_x-xxyxx-1477471793.jpg;Série Man With a Plan streaming,Man With a Plan dpstream, Série Man With a Plan HD, Man With a Plan streaming VF
24;Goliath;ND;En cours;55 min;David E. Kelley,  Jonathan Shapiro;Billy Bob Thornton;Drame,Policier,Judiciaire;États-Unis;1;8;Après avoir perdu une affaire, un avocat sombre dans l'alcoolisme. Sa femme le quitte et il perd son emploi, lâché par son partenaire. Bientôt, une affaire se présente et il a l'occasion d'affronter ce fameux partenaire.;http://static.media.dpstream.net/s/6969/097919.jpg-r_640_600-b_1_d6d6d6-f_jpg-q_x-xxyxx-1477471528.jpg;Série Goliath streaming,Goliath dpstream, Série Goliath HD, Goliath streaming VF
25;Class;ND;En cours;45 min;Patrick Ness;Fady Elsayed, Greg Austin, Sophie Hopkins;Fantastique,Science-fiction;Royaume-Uni;1;8;"La Coal Hill Academy n'est pas une école comme les autres. Là-bas, étudiants et corps enseignant se croisent dans les couloirs du bâtiment, partageant leur quotidien peuplé de créatures étranges et rythmé par des voyages temporels.

Spin-Off de Doctor Who. 
http://www.dpstream.net/serie-117-doctor-who-2005.html";http://static.media.dpstream.net/s/6968/558114.jpg-r_640_600-b_1_d6d6d6-f_jpg-q_x-xxyxx-1477307089.jpg;Série Class streaming,Class dpstream, Série Class HD, Class streaming VF
26;The Young Pope;ND;En cours;50 min;Paolo Sorrentino;Jude Law, Silvio Orlando, Diane Keaton;Drame;Italie, États-Unis;1;10;L'ascension de Pie XIII, né Lenny Belardo, le premier Pape italo-américain de l'Histoire. Cet homme au pouvoir immense est doté d'une personnalité complexe et contradictoire. D'un conservatisme fleurant l'obsurantisme le plus archaïque, il se révèle pourtant éperdu de compassion envers les plus pauvres et les plus faibles. Et malgré les trahisons de son entourage et sa peur de l'abandon, y compris de son propre Dieu, il n'hésitera pas à se battre avec la plus grande ferveur, en franchissant plus d'une fois les limites édictées par les pauvres mortels.;http://static.media.dpstream.net/s/6967/young-1477212275.jpg;Série The Young Pope streaming,The Young Pope dpstream, Série The Young Pope HD, The Young Pope streaming VF
27;Robinson Crusoë (2003);ND;En cours;90 min;Thierry Chabert;Nicolas Cazalé, Pierre Richard, Jean-Claude Leguay;Aventure,Drame;Canada, France, Royaume-Uni;1;2;"Mars 1744. La Santa Lucia quitte son port d'attache, direction l'Amérique du Sud. A son bord, Robinson Crusoé, propriétaire d'une modeste plantation de canne à sucre et tuteur de la jeune Isabella.

Cette mini-série existe aussi en Format Téléfilm";http://static.media.dpstream.net/s/6966/zzaf---robinson-crusoë---2003-1477072078.jpg;Série Robinson Crusoë (2003) streaming,Robinson Crusoë (2003) dpstream, Série Robinson Crusoë (2003) HD, Robinson Crusoë (2003) streaming VF
28;Zapped!;ND;En cours;30 min;Dan Gaster,  Paul Powell (II);James Buckley, Kenneth Collard, Haruka Abe;Comédie,Fantastique;Royaume-Uni;1;10;Lors d'une expérience, Brian est brusquement transporté dans un monde parallèle. En entrant dans un bar local, il y rencontre le propriétaire, Herman, ainsi que Barbara, Steg et Howell, des habitués de l'établissement quelque peu excentriques. Brian souhaite rentrer chez lui par tous les moyens mais ses nouvelles connaissances ne sont d'aucune aide. Il se retrouve donc coincé dans un monde fantastique qu'il ne comprend pas.;http://static.media.dpstream.net/s/6965/zapped-1477048710.jpg;Série Zapped! streaming,Zapped! dpstream, Série Zapped! HD, Zapped! streaming VF
29;Dimanche 20h55;ND;En cours;ND;France 2;Laurent Delahousse;Documentaire;France;1;5;Un dimanche par mois, en prime time, Laurent Delahousse vous propose un nouveau rendez-vous événementiel : Dimanche 20h55. Une soirée pour comprendre l’actualité en remontant le fil de l’Histoire.;http://static.media.dpstream.net/s/6964/zzaf---dimanche-20h55---v1-1477003501.jpg;Série Dimanche 20h55 streaming,Dimanche 20h55 dpstream, Série Dimanche 20h55 HD, Dimanche 20h55 streaming VF
30;Chance (2016);ND;En cours;60 min;Alexandra Cunningham,  Kem Nunn;Hugh Laurie, LisaGay Hamilton, Stefania Owen;Drame,Thriller;États-Unis;1;20;Un neuropsychiatre qui va se retrouver en conflit avec l'épouse abusive d'un patient. Le problème ? Cette femme travaille aussi pour... la police !;http://static.media.dpstream.net/s/6963/chance-1476984993.jpg;Série Chance (2016) streaming,Chance (2016) dpstream, Série Chance (2016) HD, Chance (2016) streaming VF
31;Crazyhead;ND;En cours;45 min;Howard Overman;Cara Theobold, Tony Curran, Susan Wokoma;Comédie,Drame,Epouvante-horreur;Royaume-Uni;1;10;Alors que certaines personnes meurent et quittent tranquillement le monde des vivants, d’autres ont des affaires inachevées qu’elles souhaitent régler, en prenant possession de corps toujours en vie. La plupart du temps, ces âmes perdues passent inaperçues. Amy est une de ces rares mortels à pouvoir les démasquer. Aidée de Raquel, elle chasse ces démons afin de les renvoyer dans l’autre monde...;http://static.media.dpstream.net/s/6962/542802.jpg-r_640_600-b_1_d6d6d6-f_jpg-q_x-xxyxx-1476958939.jpg;Série Crazyhead streaming,Crazyhead dpstream, Série Crazyhead HD, Crazyhead streaming VF
32;Dirty Laundry;ND;En cours;45 min;Rachel Lang,  Gavin Strawhan;Tai Berdinner-Blades, Morgan Bradley, Tim Carlsen;Drame;Nouvelle-Zélande;1;9;;http://static.media.dpstream.net/s/6961/dirty_laundry-1476958668.jpg;Série Dirty Laundry streaming,Dirty Laundry dpstream, Série Dirty Laundry HD, Dirty Laundry streaming VF
33;Him;ND;En cours;45 min;Paula Milne;Fionn Whitehead, Simona Brown, James Murray (XIII);Drame,Fantastique,Epouvante-horreur;Royaume-Uni;1;3;Piégé entre l'enfance et l'adolescence, HIM, 17 ans, a du mal à trouver sa place dans ses deux familles. Ses parents, divorcés, ont refait leurs vies. Il ne reste plus que lui, dernier souvenir, dernier échec de leur passé. Comme toute personne de son âge, le jeune homme doit faire face à un flot d'émotions plus ou moins confuses, mais il garde aussi un très lourd secret : un pouvoir psychique hérité de son grand-père. Seule sa grand-mère est à même de le comprendre et le supplie d'utliser son don pour faire 'le bien', sinon les conséquences pourraient être catastrophiques.;http://static.media.dpstream.net/s/6960/him-1476958432.jpg;Série Him streaming,Him dpstream, Série Him HD, Him streaming VF
34;Le Meilleur pâtissier Spécial Célébrités;ND;En cours;90 min;Groupe M6;Cyril Lignac, Jacqueline Mercorelli, Faustine Bollaert;Divertissement;France;2;6;"Plusieurs célébrités s’affrontent au cours d’épreuves bien connues des téléspectateurs et se soumettent au jugement de l'histo­rique duo gagnant composé de Cyril Lignac et de la blogueuse culinaire Mercotte. 
Tout ce petit monde sera genti­ment chapeauté par Faustine Bollaert.

- Saison 01 (Mai / Juin 2016)
- Saison 02 (prévision Octobre 2017)";http://static.media.dpstream.net/s/6959/zzaf---le-meilleur-pâtissier-spécial-célébrités-1476832431.jpg;Série Le Meilleur pâtissier Spécial Célébrités streaming,Le Meilleur pâtissier Spécial Célébrités dpstream, Série Le Meilleur pâtissier Spécial Célébrités HD, Le Meilleur pâtissier Spécial Célébrités streaming VF
35;Shoot the Messenger;ND;En cours;45 min;Jennifer Holness,  Sudz Sutherland;Lucas Bryant, Elyse Levesque, Lyriq Bent;Drame,Policier,Thriller;Canada;1;8;Une jeune journaliste pleine d'ambition est témoin d'un meurtre et se retrouve ainsi impliquée dans le monde dangereux de la criminalité, qui s'étend même jusqu'aux grandes entreprises et instances politiques.;http://static.media.dpstream.net/s/6958/098020.jpg-c_160_214_x-f_jpg-q_x-xxyxx-1476864364.jpg;Série Shoot the Messenger streaming,Shoot the Messenger dpstream, Série Shoot the Messenger HD, Shoot the Messenger streaming VF
36;Tutankhamun;ND;En cours;45 min;Guy Burt;Sam Neill, Max Irons, Amy Wren;Aventure,Drame,Histoire;Royaume-Uni;1;4;Egypte 1905. L'archéologue de renom, Howard Carter, est recruté par l'aristrocrate et égyptologue amateur Lord Carnavon, afin d'explorer la vallée des rois dans le but d'y découvrir le tombeau du pharaon Toutânkhamon. Cependant, les prémices de la Première Guerre Mondiale, les diverses mésaventures et le caractère impulsif de Carter pourraient bien mettre l'expédition en péril...;http://static.media.dpstream.net/s/6957/tutankhamun-1476702968.jpg;Série Tutankhamun streaming,Tutankhamun dpstream, Série Tutankhamun HD, Tutankhamun streaming VF
37;Graves;ND;En cours;30 min;Joshua Michael Stern;Nick Nolte, Sela Ward, Skylar Astin, Callie Hernandez;Comédie;États-Unis;1;10;Margaret Graves, femme de l'ex-président des Etats-Unis Richard Graves, entre en politique alors que son mari joue les Don Quichotte et tente de mettre en lumière les erreurs de son administration vingt ans après son mandat.;http://static.media.dpstream.net/s/6956/506709.jpg-r_640_600-b_1_d6d6d6-f_jpg-q_x-xxyxx-1476701568.jpg;Série Graves streaming,Graves dpstream, Série Graves HD, Graves streaming VF
38;Eyewitness;ND;En cours;60 min;Adi Hasak;Gil Bellows, Julianne Nicholson, Warren Christie, Tyler Young, James Paxton;Policier,Thriller;États-Unis;1;10;Deux adolescents se rencontrent secrètement dans une forêt où ils assistent à une fusillade, et échappent de peu à la mort. Cherchant à cacher leur amour, ils gardent le silence, mais se rendent compte qu'on n'oublie pas un meurtre aussi facilement...;http://static.media.dpstream.net/s/6955/578411.jpg-r_640_600-b_1_d6d6d6-f_jpg-q_x-xxyxx-1476701318.jpg;Série Eyewitness streaming,Eyewitness dpstream, Série Eyewitness HD, Eyewitness streaming VF
39;Sur la trace des Aliens;In Search of Aliens;En cours;42 min;History Channel;Giorgio Tsoukalos;Documentaire,Divertissement,Ufologie;États-Unis;1;10;Giorgio Tsoukalos présente des hypothèses et des preuves éventuelles d'une vie extraterrestre, créatures mythologiques, et d'autres sujets paranormaux.;http://static.media.dpstream.net/s/6954/zzaf---sur-la-trace-des-aliens-2014-in-search-of-aliens-1476638818.jpg;Série Sur la trace des Aliens streaming,Sur la trace des Aliens dpstream, Série Sur la trace des Aliens HD, Sur la trace des Aliens streaming VF
40;Kim's Convenience;ND;En cours;22 min;Kevin White,  Ins Choi;Paul Sun-Hyung Lee, Jean Yoon, Simu Liu;Comédie;Canada;1;13;Une famille canado-coréenne atypique est en charge d'une épicerie de quartier à Toronto.;http://static.media.dpstream.net/s/6953/mv5bodqxmmi3zgqtogrlny00mzi3lwe3zmitowrjm2i2yjqyyzgzxkeyxkfqcgdeqxvymzi2mzy;Série Kim's Convenience streaming,Kim's Convenience dpstream, Série Kim's Convenience HD, Kim's Convenience streaming VF
41;Haters Back Off;ND;En cours;30 min;;Harvey Guillen, Colleen Ballinger, Angela Kinsey;Comédie;États-Unis;1;8;Inspiré du personnage créé par Colleen Ballinger-Evans, Haters Back Off nous plonge dans la vie délirante de Miranda Sings qui aspire à devenir une célébrité avec une confiance en elle hallucinante malgré la nullité abyssale de son talent. Elle continue à avancer, d'échec en échec, persuadée que la célébrité l'attend.;http://static.media.dpstream.net/s/6952/haters-1476451558.jpg;Série Haters Back Off streaming,Haters Back Off dpstream, Série Haters Back Off HD, Haters Back Off streaming VF
42;Rosehaven;ND;En cours;30 min;Luke McGregor,  Celia Pacquola;Kris McQuade, Celia Pacquola, Luke McGregor;Comédie;Australie;1;8;Daniel et Emma, deux amis proches, retournent dans leur Tasmanie natale pour venir prêter main forte au business de la famille de Daniel.;http://static.media.dpstream.net/s/6951/rosehaven-1476361258.jpg;Série Rosehaven streaming,Rosehaven dpstream, Série Rosehaven HD, Rosehaven streaming VF
43;Channel Zero;ND;En cours;42 min;Nick Antosca;Paul Schneider, Fiona Shaw, Amy Forsyth;Thriller,Epouvante-horreur;États-Unis;2;6;Un homme est obsédé par une émission de télé pour enfants des années 80, et commence à soupçonner qu'elle aurait joué un rôle dans les événements meurtriers et cauchemardesques de son enfance.;http://static.media.dpstream.net/s/6950/569809.jpg-r_640_600-b_1_d6d6d6-f_jpg-q_x-xxyxx-1476273627.jpg;Série Channel Zero streaming,Channel Zero dpstream, Série Channel Zero HD, Channel Zero streaming VF
44;American Housewife;ND;En cours;22 min;Sarah Dunn;Katy Mixon, Johnny Sequoyah, Diedrich Bader;Comédie,Famille;États-Unis;1;13;Une femme essaie, tant bien que mal, d'élever une famille dysfonctionnelle dans un quartier où résident des épouses aussi parfaites que leurs progénitures respectives.;http://static.media.dpstream.net/s/6949/297679.jpg-r_640_600-b_1_d6d6d6-f_jpg-q_x-xxyxx-1476273406.jpg;Série American Housewife streaming,American Housewife dpstream, Série American Housewife HD, American Housewife streaming VF
45;Motherland;ND;En cours;30 min;Graham Linehan;Sharon Horgan, Graham Linehan, Helen Linehan, Holly Walsh;Comédie,Drame;Royaume-Uni;1;1;Motherland suit la vie d'une mère de famille de classe moyenne dans son quotidien.;http://static.media.dpstream.net/s/6948/motherland-tvshow-season-1-episode-1-online-free-putlocker-1476204301.jpg;Série Motherland streaming,Motherland dpstream, Série Motherland HD, Motherland streaming VF
46;Freakish;ND;En cours;42 min;Beth Szymkowski;Hayes Grier, Leo Howard, Liza Koshy;Epouvante-horreur;États-Unis;1;9;Un groupe de lycéens dans une petite ville des États-Unis doivent se défendre contre des prédateurs mutants qui sont apparus suite à une catastrophe nucléaire.;http://static.media.dpstream.net/s/6947/489122.jpg-r_640_600-b_1_d6d6d6-f_jpg-q_x-xxyxx-1476174712.jpg;Série Freakish streaming,Freakish dpstream, Série Freakish HD, Freakish streaming VF
47;Insecure;ND;En cours;30 min;Larry Wilmore,  Issa Rae;Lisa Joyce, Issa Rae, Jay Ellis, Yvonne Orji;Comédie;États-Unis;1;8;Les expériences quotidiennes savoureuses et parfois surréalistes d’une Afro-Américaine à l’aube de la trentaine et de sa meilleure amie délurée…;http://static.media.dpstream.net/s/6946/insecure-1476133391.jpg;Série Insecure streaming,Insecure dpstream, Série Insecure HD, Insecure streaming VF
48;Divorce;ND;En cours;42 min;Sharon Horgan;Molly Shannon, Talia Balsam, Sarah Jessica Parker, Thomas Haden Church;Comédie,Drame,Romance;États-Unis;1;10;Frances, une mère de famille new-yorkaise dans la force de l'âge, décide de 'recommencer' sa vie avec l'aide de ses amies Dallas et Diane, et songe même au divorce. Mais son mari ne l'entend pas de cette façon.;http://static.media.dpstream.net/s/6945/divorce-1475988737.jpg;Série Divorce streaming,Divorce dpstream, Série Divorce HD, Divorce streaming VF
49;The Level;ND;En cours;60 min;Mark Everest,  Andy Goddard;Philip Glenister, Karla Crome, Laura Haddock;Drame,Policier,Thriller;Royaume-Uni;1;6;Depuis des années, une agent de police prénommée Nancy mène un double jeu, mêlant avec difficulté sa carrière dans les forces de l'ordre et sa relation complexe avec Frank Le Saux, un businessman baignant dans le trafic de drogues. Lorsque ce dernier est retrouvé mort, la jeune femme est alors au centre d'une investigation qui va la mettre plus que jamais en danger.;http://static.media.dpstream.net/s/6944/079525.jpg-r_640_600-b_1_d6d6d6-f_jpg-q_x-xxyxx-1476095085.jpg;Série The Level streaming,The Level dpstream, Série The Level HD, The Level streaming VF
50;Stupéfiant !;ND;En cours;90 min;France 2;Léa Salamé;Divertissement,En cours de classement;France;1;10;"«Stupéfiant !», le nouveau magazine culturel présenté par Léa Salamé sur France 2.
Les manières de raconter et faire vivre la culture à la télévision évoluent. «Stupéfiant !», le nouveau magazine culturel présenté par Léa Salamé, célèbre le beau, le rock, les icônes, le populaire et toutes les composantes de la culture, avec la même exigence qu'un magazine d'actualité ou d'enquête. Au programme, des grands reportages mais aussi des rubriques décalées grâce au regard de Loïc Prigent, et une interview d'une personnalité du monde de la culture et des arts, le tout mené avec un regard acéré, précis et mordant.";http://static.media.dpstream.net/s/6943/zzaf---stupéfiant-!-2016-v1-1475861521.jpg;Série Stupéfiant ! streaming,Stupéfiant ! dpstream, Série Stupéfiant ! HD, Stupéfiant ! streaming VF
51;Deep Water;ND;En cours;42 min;;Noah Taylor, Yael Stone, William McInnes;Drame,Policier,Thriller;Australie;1;8;Les détectives Lustigman et Manning sont assignés un meurtre brutal à Bondi, où ils découvrent que le crime en question est associé à tout un tas de morts non résolues et disparitions dans les années 80 et 90.;http://static.media.dpstream.net/s/6942/deep-water-saison-1-affiche-full-serie-1475830898.jpg;Série Deep Water streaming,Deep Water dpstream, Série Deep Water HD, Deep Water streaming VF
52;Frequency;ND;En cours;42 min;Jeremy Carver;Anthony Ruivivar, Peyton List, Riley Smith;Drame,Science-fiction,Thriller;États-Unis;1;13;"Une jeune femme, inspecteur de police, découvre qu'elle peut communiquer avec son père, mort 20 ans plus tôt, grâce à un transmetteur de radio. Ce duo de flics père-fille va alors tenter, sur deux temporalités distinctes, de résoudre une affaire vieille de plusieurs décennies. Sans se douter des conséquences que cela pourrait avoir sur le présent, et le cours de leurs vies...

Série adaptée du film Fréquence interdite (2000).";http://static.media.dpstream.net/s/6941/018526.jpg-r_640_600-b_1_d6d6d6-f_jpg-q_x-xxyxx-1475830730.jpg;Série Frequency streaming,Frequency dpstream, Série Frequency HD, Frequency streaming VF
53;No Tomorrow;ND;En cours;42 min;Corinne Brinkerhoff,  Scott McCabe,  Tory Stanton;Joshua Sasse, Tori Anderson, Jesse Rate;Comédie,Romance;États-Unis;1;13;Evie, une jeune femme qui ne prend jamais de risques dans sa vie personnelle, tombe amoureuse de Xavier, un homme complètement insouciant, qui est persuadé que l'apocalypse est imminente et qui va l'encourager à établir une liste de choses à accomplir avant la fin du monde.;http://static.media.dpstream.net/s/6940/286962.jpg-r_640_600-b_1_d6d6d6-f_jpg-q_x-xxyxx-1475654129.jpg;Série No Tomorrow streaming,No Tomorrow dpstream, Série No Tomorrow HD, No Tomorrow streaming VF
54;Hyde and Seek;ND;En cours;42 min;Rachel Lang,  Gavin Strawhan;Zoe Ventoura, Emma Hamilton, Matt Nable, Mandy McElhinney;Drame;Australie;1;8;Lorsque son meilleur ami est tué dans une attaque soi-disant par hasard, le détective Gary Hyde se fait la promesse de le venger, avec l'aide précieuse de sa nouvelle partenaire Claire McKenzie.;http://static.media.dpstream.net/s/6939/hyde-and-seek-1475582927.jpg;Série Hyde and Seek streaming,Hyde and Seek dpstream, Série Hyde and Seek HD, Hyde and Seek streaming VF
55;Conviction;ND;En cours;42 min;Liz Friedlander,  Liz Friedman;Shawn Ashmore, Hayley Atwell, Eddie Cahill;Drame,Policier,Judiciaire;États-Unis;1;13;Au sein du système judiciaire américain, rien n'est tout noir ou tout blanc. Il suffit de demander à Hayes Morrison, avocate et fille de l'ex-Président des États-Unis. Après avoir été arrêtée pour possession de stupéfiants, elle fait face à un dilemme : aller en prison ou accepter un emploi chez son rival, l'avocat new-yorkais Conner Wallace. Afin d'éviter de teinter la campagne électorale de sa mère, Hayes décide d'accepter l'offre et se retrouve ainsi au sein d'une unité spéciale de la police à travailler avec des experts dans de multiples domaines pour réexaminer des dossiers problématiques.;http://static.media.dpstream.net/s/6938/090150.jpg-r_640_600-b_1_d6d6d6-f_jpg-q_x-xxyxx-1475569133.jpg;Série Conviction streaming,Conviction dpstream, Série Conviction HD, Conviction streaming VF
56;Too Close to Home;ND;En cours;42 min;Tyler Perry;Brooke Anne Smith, Brad Benedict, Robert Craighead;Drame;États-Unis;1;8;Une jeune femme se voit forcée de revenir à son ancienne vie après que sa carrière politique ne soit mise en péril après une scandale sexuel.;http://static.media.dpstream.net/s/6937/[email];Série Too Close to Home streaming,Too Close to Home dpstream, Série Too Close to Home HD, Too Close to Home streaming VF
57;Timeless;ND;En cours;ND;Shawn Ryan,  Eric Kripke;Abigail Spencer, Goran Visnjic, Matt Lanter;Action ,Aventure,Science-fiction;États-Unis;1;13;Un trio improbable, composé d'un professeur d'Histoire, d'un militaire, et d'un scientifique, voyage à travers le temps afin d'arrêter un dangereux criminel, désireux de modifier le cours de l'Histoire telle que nous la connaisson;http://static.media.dpstream.net/s/6936/200701.jpg-r_640_600-b_1_d6d6d6-f_jpg-q_x-xxyxx-1475568507.jpg;Série Timeless streaming,Timeless dpstream, Série Timeless HD, Timeless streaming VF
58;The Secret Daughter;ND;En cours;42 min;Leah Purcell,  Geoff Bennett,  Paul Moloney;David Field, Jessica Mauboy, Bonnie Sveen;Drame;Australie;1;2;Une chanteuse à temps partiel dans un petit pub fait la rencontre fortuite d'un riche hôtelier, qui engendre des événements qui vont changer sa vie à jamais.;http://static.media.dpstream.net/s/6935/secret-daughter-1475582974.jpg;Série The Secret Daughter streaming,The Secret Daughter dpstream, Série The Secret Daughter HD, The Secret Daughter streaming VF
59;Westworld;Westworld;En cours;42 min;Jonathan Nolan,  Lisa Joy;Ed Harris, Anthony Hopkins, Rodrigo Santoro, Evan Rachel Wood;Science-fiction,Thriller,Western;États-Unis;1;10;Un parc d'attractions peuplé de robots propose aux visiteurs de se replonger dans plusieurs époques. Lancés dans l'ouest sauvage, deux amis se retrouvent plongés en plein cauchemar quand l'un des androïdes se détraque et les prend en chasse...;http://static.media.dpstream.net/s/6934/westworld2-1475489240.jpg;Série Westworld streaming,Westworld dpstream, Série Westworld HD, Westworld streaming VF
60;Berlin Station;ND;En cours;42 min;Olen Steinhauer;Rhys Ifans, Richard Jenkins, Michelle Forbes, Richard Armitage;Drame,Thriller,Espionnage;États-Unis;1;10;Un analyste de la CIA est transféré au bureau de Berlin. Sa mission : trouver un informateur...;http://static.media.dpstream.net/s/6933/berlin-1475401518.jpg;Série Berlin Station streaming,Berlin Station dpstream, Série Berlin Station HD, Berlin Station streaming VF
61;The Wrong Girl;ND;En cours;42 min;Judi McCrossin;Jessica Marais, Hayley Magnus, Ian Meadows;Drame;Australie;1;8;Lily, productrice d'une émission de cuisine à succès, et sa colocataire Simone ont décidé de prendre leurs distances avec la gent masculine. Seulement, Lily tombe amoureuse de Jack, le séduisant nouveau chef de son programme.;http://static.media.dpstream.net/s/6932/wrong-1475656632.jpg;Série The Wrong Girl streaming,The Wrong Girl dpstream, Série The Wrong Girl HD, The Wrong Girl streaming VF
62;Hors-la-loi : confession d’un Hells Angel;Outlaw Chronicles : Hells Angels;En cours;42 min;;;Documentaire,Drame;États-Unis;1;6;Les Hells Angels sont l'un des clubs de motards les plus célèbres de l'histoire. George Christie a consacré plus de 30 ans de sa vie à la tête du chapitre Ventura aux États-Unis. Cet ancien membre du club des motards notoires révèle les secrets des Hells Angels, des histoires jamais partagées au grand public dont les rites d'initiation.;http://static.media.dpstream.net/s/6931/4325-1475135625.jpg;Série Hors-la-loi : confession d’un Hells Angel streaming,Hors-la-loi : confession d’un Hells Angel dpstream, Série Hors-la-loi : confession d’un Hells Angel HD, Hors-la-loi : confession d’un Hells Angel streaming VF
63;Damned;ND;En cours;42 min;Jo Brand,  Morwenna Banks;Alan Davies, Jo Brand, Himesh Patel;Comédie;Royaume-Uni;1;10;Rose et Al sont deux assistants sociaux qui travaillent dans un département dédié aux enfants. Ils s'efforcent de garder les pieds sur terre en dépit des travers de la bureaucratie et autres absurdités de leur quotidien.;http://static.media.dpstream.net/s/6930/091671.jpg-r_640_600-b_1_d6d6d6-f_jpg-q_x-xxyxx-1475051719.jpg;Série Damned streaming,Damned dpstream, Série Damned HD, Damned streaming VF
64;Aftermath;ND;En cours;42 min;William Laurin,  Glenn Davis;Anne Heche, Levi Meaden, James Tupper;Thriller;Canada, États-Unis;1;13;Karen et Joshua Copeland ainsi que leurs enfants Dana, Brianna et Matt doivent se battre pour survivre à la fin de la civilisation après de fortes tempêtes, nuée de météores, tremblements de terre et épidémies. Et le surgissement de créatures surnaturelles.;http://static.media.dpstream.net/s/6929/554892.jpg-r_640_600-b_1_d6d6d6-f_jpg-q_x-xxyxx-1475051573.jpg;Série Aftermath streaming,Aftermath dpstream, Série Aftermath HD, Aftermath streaming VF
65;Falling Water;ND;En cours;42 min;Henry Bromell,  Blake Masters;Lizzie Brocheré, David Ajala, Will Yun Lee;Science-fiction,Thriller;États-Unis;1;10;Trois personnes sans lien se rendent compte qu'elles rêvent chacune d'une partie d'un même rêve.;http://static.media.dpstream.net/s/6928/falling-water-1474931091.jpg;Série Falling Water streaming,Falling Water dpstream, Série Falling Water HD, Falling Water streaming VF
66;Marvel's Luke Cage;Luke Cage;En cours;42 min;Cheo Hodari Coker;Mike Colter, Mahershala Ali, Simone Missick;Action ,Fantastique;États-Unis;1;13;Suite à une expérience qui lui a donné une force surhumaine et une peau indestructible, Luke Cage s'est réfugié à Harlem et va devoir choisir d'utiliser ou non ses pouvoirs pour combattre le crime.;http://static.media.dpstream.net/s/6927/marvel-luke-cage-poster-1474894244.jpeg;Série Marvel's Luke Cage streaming,Marvel's Luke Cage dpstream, Série Marvel's Luke Cage HD, Marvel's Luke Cage streaming VF
67;L'émission politique;ND;En cours;120 min;France 2;Léa Salamé, David Pujadas;Infos,En cours de classement;France;1;5;"Un invité politique est confronté aux questions de David Pujadas et de Léa Salamé à travers plusieurs rubriques animées par Karim Rissouli, François Lenglet et Charline Vanhoenacker.
L'invité participe également à un débat avec un contradicteur.

«L'Emission politique» se veut le lieu de référence du débat politique en vue de la présidentielle de 2017.";http://static.media.dpstream.net/s/6926/zzaf---l'émission-politique-2016-v1-1474828069.jpg;Série L'émission politique streaming,L'émission politique dpstream, Série L'émission politique HD, L'émission politique streaming VF
68;Capitaine Marleau;ND;En cours;90 min;Josée Dayan,  Elsa Marpeau;Corinne Masiero;Policier;France;1;5;Le capitaine Marleau, a l'instinct du chasseur sous des manières volontairement décalées. Comme elle dit elle-même, elle ne survole pas une affaire, elle s'y 'enfonce'. Elle guette ses proies, les piste et les surprend à l’improviste. Ses traques s'organisent, dans chaque épisode, autour d'un personnage central, un homme ou femme, à la hauteur de ce flic hors norme.;http://static.media.dpstream.net/s/6925/zzaf---capitaine-marleau---2015-v2-1474735716.jpg;Série Capitaine Marleau streaming,Capitaine Marleau dpstream, Série Capitaine Marleau HD, Capitaine Marleau streaming VF
